-- Merging decision tree log ---
manifest
ADDED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/builuonghieu/Documents/Projects/musium/frontend/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/1d3277355f50601b666288e666cac523/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/dbe65ba76b3d71c0ebe35529e0f0e7af/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/cf9f373e3c148e10840430c3198810e3/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f73f056ccccfe8cacd24ab5baeebe4a8/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.facebook.android:facebook-applinks:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/459d7d6c797fbd329020de3500fbb8a7/transformed/jetified-facebook-applinks-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/bbd3370bd133ba95784bd9619f028eca/transformed/jetified-facebook-messenger-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/2391b98f73ed5d19d46141dc968575a1/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/3d4156143f7c58e260b0e50842f6800e/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/80e4ab50192e8264a79c49160707ea19/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/builuonghieu/.gradle/caches/transforms-3/74b8c29a82f4c8ed33ebd22731a19e4c/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/builuonghieu/.gradle/caches/transforms-3/eb5b834ea24bc15a02442637ee350c48/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/624c7ffc781535bca7147ab29f0f7987/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/d9086cf55c599c1dd9fe91ed4b4a19f1/transformed/jetified-kotlinaudio-v2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/7224f8bb98feb3a9a916cdc1e287d553/transformed/jetified-coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/6822e0cb2ecb4fffff256679fc6edffb/transformed/jetified-coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/builuonghieu/.gradle/caches/transforms-3/e73cd9fadf8012cf5b13a3a7f2d81c29/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/builuonghieu/.gradle/caches/transforms-3/bd655aed37aee454bc87227186967374/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/2f21aebc5a04e9c3a6e7f11e54ab64e8/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/bafddbc4596f917c4ef1b7327d03e7f6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/477640ac9d808ce721c4fc283575efe5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/22eb3e517fff7e4362a650bd8f0bc89e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/38373df1d08f579d2eb6596587c532ad/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/builuonghieu/.gradle/caches/transforms-3/0da3cdb9584e89dc47782341d0fe303c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/builuonghieu/.gradle/caches/transforms-3/f97a956b76320aa82c21d0b28c4af2aa/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/23328d8a3bc54290ef51cb180e46a1dc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/builuonghieu/.gradle/caches/transforms-3/093ca0a840a492147fcd1bd12dc55f3d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/73fc43479f69125a0808f8a06b55676a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/5a7b3cea9aef105884f627395a1aa4b2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/builuonghieu/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/7bbcbe7d903abbc56a8528347d9c8be2/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/0fe62ad204b2d1b56444b3c2829184ad/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/bf60f4b85911e5e065b01fd3c5a82dd9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/fa45917cf6627da3e6113adb416d3117/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e225c646da0e6797619d52951b660ca9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/e3f7aad0f43747cb3678f2c3d443e59d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/30b441b6e1985cbd4da5787aad5c6b72/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/a0c5b5cd786ecfc33faaccc2b9510ae9/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/builuonghieu/.gradle/caches/transforms-3/8f4d84709994c32cfd42e4720617dd1e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/6ea5954c9161efc9a3dde92daf120e53/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/builuonghieu/.gradle/caches/transforms-3/0dd9039cc0b7ed5c26ece1d022cba413/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/e29d2bacd3c982e4fe35df72dad26fe4/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/485ea0dd80837ac69bfad5a43702b565/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/d5b08813cf4e821fe2d1e3deca172319/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/d6a25a65b4ad49c03d6341f4fa6b4de8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/3e84c560b7b78d8649fa371c4bad9b4d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/51eba8ed217838e109d232332c4818e4/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/e07efbe80f28039ae676fb9ac9c71cbf/transformed/jetified-extension-mediasession-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/dcc6bb050743be12b5d4ec81bcdd097a/transformed/jetified-exoplayer-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/445783f03012054af6989a0d1309d182/transformed/jetified-exoplayer-ui-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/builuonghieu/.gradle/caches/transforms-3/8e479510e2e21e5faa316f3c04b30534/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/builuonghieu/.gradle/caches/transforms-3/8bfce60b5bc7db3f452290fad3c3c48b/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/30aaaf01da4e878cb6b6dc21e5bdb495/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/dfd315444c5e010cf3f48c1ecae621af/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f7fe769f69001a2b9195657793854410/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/builuonghieu/.gradle/caches/transforms-3/0ce4a54e01a6cbcbcf1b0f1867640e9d/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/7b17a039fdbf8c050817d67ab9b05985/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/e335558b35586ce078666e4ac5d952ca/transformed/jetified-exoplayer-dash-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ccb2c54ae3d4b3cd1f6338bc104da5ec/transformed/jetified-exoplayer-hls-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ca9d78e8cdd2c49ba30350bf0f8dd97c/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/462aee3142ad69d8c49beb4d1c19aaa8/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/ab19771b331e3cbc2fd8a5036073eaca/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/c8c652f81b5179028f243d21df5872e0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/d33e9b367f5ae5e8ee054e461d7d82e3/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9686d20fa5b4bdffbf090fd5a84a67cb/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/builuonghieu/.gradle/caches/transforms-3/048dd0d7c2814cc85cda69d8ca8a679f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/builuonghieu/.gradle/caches/transforms-3/8c6c8d8bc163178721f8bb38a3ff70cf/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/2265a71f6789a5a596f900330760612d/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/55172fdf7e5beaf313ebd219400fac6a/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/6fbb08bb6fb5455db09d1bc33b99352b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/5307f32fdbe729377ababa6c2960f046/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/4ff0d6ef6810d8260575181fe601e8c4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/4f48c9e95a751201532ce167eef3255b/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/45135dc546c20ab70f5f0e5f323b4368/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/f4fedd7d1db6ce975728d7433706f7a6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/f7c779b78e668aae8a9187c36d0ca30f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/7d84ecb63b3c3f96ba368516ceaaa2c9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/d4bfb505a16a675091950706772be26b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/builuonghieu/.gradle/caches/transforms-3/7c9fefab173149a37e5c88ab839a9a74/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/builuonghieu/.gradle/caches/transforms-3/84e9c922dd0081600c36aa8e97fd598a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/334b8b4f10782cfe1815b2a7d6bc3531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/builuonghieu/.gradle/caches/transforms-3/9fb5203df6b14bcd53d2058a5ee34766/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/builuonghieu/.gradle/caches/transforms-3/1d4513a237d5287f1b8f3593ef0aa013/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/builuonghieu/.gradle/caches/transforms-3/1da6fd2e90ed4bcfb446575883ba99c1/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/builuonghieu/.gradle/caches/transforms-3/919b7da2d4ab262117b80c4e0f93c9bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/87ade80e8b1a17c2468a35f7cbe5cb5c/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/383f89bb84c2a9fb221a6c5fb073e2a3/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/builuonghieu/.gradle/caches/transforms-3/73d945604e00d3dbaa9a53cdf4dd88db/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:17:1-24:12
